O*NET-SOC Code,Title,Fluency of Ideas,Originality,Problem Sensitivity,Deductive Reasoning,Inductive Reasoning,Information Ordering,Category Flexibility,Innovation,Analytical Thinking,Critical Thinking,Active Learning,Learning Strategies,Complex Problem Solving,Operations Analysis,"Judging the Qualities of Things, Services, or People",Analyzing Data or Information,Making Decisions and Solving Problems,Thinking Creatively,Updating and Using Relevant Knowledge,Developing Objectives and Strategies,Description
19-3011.00,Economists,3.88,3.25,3.88,4.25,4.12,3.62,3,3.87,4.87,4.5,4.12,3.5,4.12,2.75,4.12,6.58,5.83,5.38,6.04,3.96,"Conduct research, prepare reports, or formulate plans to address economic problems related to the production and distribution of goods and services or monetary and fiscal policy. May collect and process economic and statistical data using sampling techniques and econometric methods."
15-2091.00,Mathematical Technicians,3.4,2.6,3.4,4.8,2.8,3,2.6,NA,NA,5,4.83,3.83,4.23,3.66,3.16,5.83,4.66,4.5,4.66,2.33,"Apply standardized mathematical formulas, principles, and methodology to technological problems in engineering and physical sciences in relation to specific industrial and research objectives, processes, equipment, and products."
19-2041.01,Climate Change Analysts,3,3.5,3.88,4.12,4.12,3.62,3.38,3.93,4.68,4.25,4.12,3.38,4,2,3.86,5.46,5.11,5.04,5.61,4.5,"Research and analyze policy developments related to climate change. Make climate-related recommendations for actions such as legislation, awareness campaigns, or fundraising approaches."
13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",3.38,3.25,3.75,3.75,3.88,3,2.88,4.03,3.98,3.75,3.12,2.75,2.88,2,4.17,2.83,4.57,4.78,4.23,3.37,"Represent and promote artists, performers, and athletes in dealings with current or prospective employers. May handle contract negotiation and other business matters for clients."
43-4031.01,Court Clerks,1.75,1,3.12,3,3,3,3,2.5,2.85,3.62,2.88,1.88,3,0.25,2.28,3.38,3.88,2.4,4.48,2.7,"Perform clerical duties in court of law; prepare docket of cases to be called; secure information for judges; and contact witnesses, attorneys, and litigants to obtain information for court."
51-5112.00,Printing Press Operators,2.5,2.62,3.25,3,2.88,3,3,3.49,3.86,3.38,2.88,2.25,2.88,1.12,3.57,2.85,3.83,3.25,3.88,2.18,"Set up and operate digital, letterpress, lithographic, flexographic, gravure, or other printing machines. Includes short-run offset printing presses."
49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",3,2.88,3.25,3.25,3.25,3.5,3,3.3,4.07,3.75,3,2.88,3.25,1.75,3.1,2.76,3.97,3.79,4.87,2.58,"Install, set-up, rearrange, or remove switching, distribution, routing, and dialing equipment used in central offices or headends. Service or repair telephone, cable television, Internet, and other communications equipment on customers' property. May install communications equipment or communications wiring in buildings."
49-3043.00,Rail Car Repairers,2.38,2.38,3,3.13,2.88,3.13,2.63,3.17,2.51,3.38,2.5,2.25,2.5,0.88,3.03,2.2,3.04,3.3,3.6,2.23,"Diagnose, adjust, repair, or overhaul railroad rolling stock, mine cars, or mass transit rail cars."
29-1151.00,Nurse Anesthetists,3.5,3.12,5,4.12,4.12,4,3.75,3.93,4.65,4,3.62,3.38,4,3,3.69,5.07,6.23,4.37,5.73,3.55,"Administer anesthesia, monitor patient's vital signs, and oversee patient recovery from anesthesia. May assist anesthesiologists, surgeons, other physicians, or dentists. Must be registered nurses who have specialized graduate education."
29-1022.00,Oral and Maxillofacial Surgeons,3.62,3.75,5.25,4.88,5,4.25,3.88,3.95,4.57,4.75,4.5,3.38,4.38,3.38,5.03,5.13,5.56,4.51,6,3.94,"Perform surgery and related procedures on the hard and soft tissues of the oral and maxillofacial regions to treat diseases, injuries, or defects. May diagnose problems of the oral and maxillofacial regions. May perform surgery to improve function or appearance."
49-9044.00,Millwrights,3,2.88,3.5,3.12,3.12,3.88,3.12,3.65,3.91,3.12,3.12,2.88,3,1.12,4,3.52,4.83,4.04,5.22,3.04,"Install, dismantle, or move machinery and heavy equipment according to layout plans, blueprints, or other drawings."
41-1011.00,First-Line Supervisors of Retail Sales Workers,3.12,3.12,3.62,3.62,3,3.12,3,4.1,4.09,3.88,3.38,3.5,3.5,2.12,3.22,3.48,4.01,2.89,3.5,2.3,"Directly supervise and coordinate activities of retail sales workers in an establishment or department. Duties may include management functions, such as purchasing, budgeting, accounting, and personnel work, in addition to supervisory duties."
43-4131.00,Loan Interviewers and Clerks,3,2.75,3.38,3.75,3.5,3.62,3.25,3.16,3.51,4,3.5,2.75,3,2.12,2.19,4.39,4.72,3.74,4.64,2.91,"Interview loan applicants to elicit information; investigate applicants' backgrounds and verify references; prepare loan request papers; and forward findings, reports, and documents to appraisal department. Review loan papers to ensure completeness, and complete transactions between loan establishment, borrowers, and sellers upon approval of loan."
25-4011.00,Archivists,3.25,3,3.12,3.5,3.25,3.75,4,3.38,4.28,3.75,3.12,3.12,3.25,1.88,4.47,3.81,4.55,3.77,5.48,4.31,"Appraise, edit, and direct safekeeping of permanent records and historically valuable documents. Participate in research activities based on archival materials."
